Date,PM10 (ug/m3)
01-01-2017,104.76
02-01-2017,105.95
03-01-2017,105.76
04-01-2017,120.07
05-01-2017,113.91
06-01-2017,133.11
07-01-2017,139.3
08-01-2017,124.97
09-01-2017,136.18
10-01-2017,126.83
11-01-2017,140.75
12-01-2017,139.56
13-01-2017,110.61
16-01-2017,75.29
17-01-2017,129.65
18-01-2017,110.22
19-01-2017,103.49
20-01-2017,117.11
21-01-2017,101.9
22-01-2017,103.67
23-01-2017,125.36
24-01-2017,121.63
25-01-2017,115.15
26-01-2017,108.39
27-01-2017,84.71
28-01-2017,61.82
29-01-2017,60.87
30-01-2017,85.04
31-01-2017,80.39
01-02-2017,81.73
02-02-2017,82.83
03-02-2017,94.46
06-02-2017,48.21
07-02-2017,102.99
08-02-2017,92.4
09-02-2017,102.36
10-02-2017,101.98
11-02-2017,90.7
12-02-2017,81.6
13-02-2017,72.32
14-02-2017,70.51
15-02-2017,78.82
16-02-2017,86.74
17-02-2017,115.7
18-02-2017,98.94
19-02-2017,107.97
20-02-2017,117.85
21-02-2017,125.03
22-02-2017,116.95
23-02-2017,105.68
24-02-2017,92.23
25-02-2017,86.26
26-02-2017,90.68
27-02-2017,85.35
28-02-2017,87.58
01-03-2017,95.07
02-03-2017,83.99
03-03-2017,91.47
04-03-2017,73.98
05-03-2017,78.18
06-03-2017,73.11
07-03-2017,81.42
08-03-2017,86.62
09-03-2017,95.11
10-03-2017,71.57
11-03-2017,49.41
12-03-2017,60.94
13-03-2017,59.01
14-03-2017,71.33
15-03-2017,63.24
16-03-2017,64.76
17-03-2017,52.44
18-03-2017,87.32
19-03-2017,80.9
20-03-2017,52.97
21-03-2017,94.31
22-03-2017,106.07
23-03-2017,101.09
24-03-2017,107.33
25-03-2017,112.87
26-03-2017,117.85
27-03-2017,115.52
28-03-2017,57.71
29-03-2017,84.63
30-03-2017,63.76
31-03-2017,96.81
01-04-2017,108.74
02-04-2017,103.27
03-04-2017,106.14
04-04-2017,98.83
05-04-2017,78.4
06-04-2017,50.48
07-04-2017,81.29
08-04-2017,103.36
09-04-2017,88.21
10-04-2017,91.32
11-04-2017,90.2
12-04-2017,84.95
13-04-2017,105.05
14-04-2017,104.14
15-04-2017,104.16
16-04-2017,99.5
17-04-2017,79.62
18-04-2017,66.08
19-04-2017,82.71
20-04-2017,53.56
21-04-2017,80.09
22-04-2017,59.99
23-04-2017,60.96
25-04-2017,42.03
26-04-2017,121.81
27-04-2017,97.25
28-04-2017,83.27
29-04-2017,76.76
30-04-2017,113.29
01-05-2017,79.21
02-05-2017,79.82
03-05-2017,86.55
04-05-2017,90.19
05-05-2017,85.3
06-05-2017,91.74
07-05-2017,74.7
08-05-2017,55.42
09-05-2017,56.42
10-05-2017,73.66
11-05-2017,34.89
12-05-2017,63.6
13-05-2017,74.89
14-05-2017,70.19
15-05-2017,50.06
16-05-2017,66.05
17-05-2017,65.67
18-05-2017,58.6
19-05-2017,47.27
20-05-2017,67.37
21-05-2017,50.16
22-05-2017,71.84
23-05-2017,62.12
24-05-2017,56.18
25-05-2017,61.32
26-05-2017,67.45
27-05-2017,44.54
28-05-2017,53.04
29-05-2017,61.23
30-05-2017,56.14
31-05-2017,38.24
01-06-2017,60.23
02-06-2017,59.74
03-06-2017,57.36
05-06-2017,80.15
06-06-2017,49.93
07-06-2017,33.1
08-06-2017,72.68
09-06-2017,81.4
10-06-2017,91.31
11-06-2017,74.63
12-06-2017,61.36
13-06-2017,84.58
14-06-2017,93.93
15-06-2017,111.46
16-06-2017,89.23
17-06-2017,91.46
18-06-2017,91.79
19-06-2017,90.29
20-06-2017,88.15
21-06-2017,114.13
22-06-2017,65.33
23-06-2017,38.83
24-06-2017,119.06
25-06-2017,87.56
26-06-2017,97.61
27-06-2017,110.49
28-06-2017,92.73
29-06-2017,77.49
30-06-2017,108.29
01-07-2017,131.84
02-07-2017,109.33
03-07-2017,89.89
04-07-2017,85.05
05-07-2017,86.38
06-07-2017,79.08
07-07-2017,53.29
08-07-2017,120.73
09-07-2017,108.35
10-07-2017,102.31
11-07-2017,86.17
12-07-2017,77.92
13-07-2017,96.21
14-07-2017,96.86
15-07-2017,112.99
16-07-2017,96.7
17-07-2017,111.29
18-07-2017,81.34
19-07-2017,67.51
20-07-2017,87.44
21-07-2017,104.78
22-07-2017,122.86
23-07-2017,116.83
24-07-2017,110.63
25-07-2017,98.1
26-07-2017,106.37
27-07-2017,94.22
28-07-2017,76.2
29-07-2017,89.17
30-07-2017,89.3
31-07-2017,91.66
01-08-2017,85.75
02-08-2017,89.59
03-08-2017,73.97
04-08-2017,60.25
05-08-2017,78.63
06-08-2017,82.47
07-08-2017,88.46
08-08-2017,102.47
09-08-2017,90.31
10-08-2017,72.57
11-08-2017,67.78
12-08-2017,65.45
13-08-2017,116.98
14-08-2017,115.95
15-08-2017,64.23
16-08-2017,60.23
17-08-2017,73.9
18-08-2017,55.2
19-08-2017,50.87
20-08-2017,63.7
21-08-2017,88.29
22-08-2017,86.38
23-08-2017,74.37
24-08-2017,62.36
25-08-2017,50.7
26-08-2017,70.57
27-08-2017,48.4
28-08-2017,89.18
29-08-2017,103.19
30-08-2017,90.56
31-08-2017,116.25
01-09-2017,89.68
02-09-2017,81.99
03-09-2017,59.57
04-09-2017,96.34
05-09-2017,92.67
06-09-2017,44.76
07-09-2017,103.57
08-09-2017,70.58
09-09-2017,84.64
10-09-2017,96.23
11-09-2017,115.32
12-09-2017,101.65
13-09-2017,109.74
14-09-2017,87.87
15-09-2017,76.2
16-09-2017,88.87
17-09-2017,51.57
18-09-2017,66.41
19-09-2017,88.08
20-09-2017,81.38
21-09-2017,62.33
22-09-2017,77.45
23-09-2017,93.03
24-09-2017,107.9
25-09-2017,53.02
26-09-2017,78.39
27-09-2017,46.48
28-09-2017,59.27
29-09-2017,71.1
30-09-2017,71.61
01-10-2017,60.88
02-10-2017,55
03-10-2017,77.03
04-10-2017,62.8
05-10-2017,44.96
06-10-2017,58.23
07-10-2017,85.86
08-10-2017,70.52
09-10-2017,80.28
10-10-2017,75.79
11-10-2017,58.5
12-10-2017,55.74
13-10-2017,48.3
14-10-2017,43.58
15-10-2017,47.65
16-10-2017,80.92
17-10-2017,126.06
18-10-2017,184.49
19-10-2017,191.21
20-10-2017,264.19
21-10-2017,134.16
22-10-2017,120.24
23-10-2017,126.72
24-10-2017,181.16
25-10-2017,123.25
26-10-2017,88.81
27-10-2017,87.96
28-10-2017,93.19
29-10-2017,99.4
30-10-2017,84.45
31-10-2017,93.16
01-11-2017,37.3
02-11-2017,47.9
03-11-2017,107.97
04-11-2017,82.29
05-11-2017,48.45
06-11-2017,34.77
07-11-2017,77.33
08-11-2017,43.96
09-11-2017,99.26
10-11-2017,52.51
11-11-2017,89.77
12-11-2017,89.59
13-11-2017,80.35
14-11-2017,79.89
15-11-2017,77.34
16-11-2017,91.61
17-11-2017,90.17
18-11-2017,65.07
19-11-2017,80.84
20-11-2017,82.87
21-11-2017,48.27
22-11-2017,56.18
23-11-2017,75.52
24-11-2017,99.08
25-11-2017,101.56
26-11-2017,87.59
27-11-2017,75.49
28-11-2017,83.85
29-11-2017,81.99
30-11-2017,49.12
01-12-2017,29.86
02-12-2017,102.78
03-12-2017,86.83
04-12-2017,117.87
05-12-2017,85.66
06-12-2017,112.73
07-12-2017,103.2
08-12-2017,128.19
09-12-2017,133.55
10-12-2017,136.95
11-12-2017,49.2
12-12-2017,25.98
13-12-2017,107.85
14-12-2017,91.34
15-12-2017,72.6
16-12-2017,101.9
17-12-2017,94.44
18-12-2017,105.18
19-12-2017,92.41
20-12-2017,90.39
21-12-2017,78.72
22-12-2017,79.01
23-12-2017,81.79
26-12-2017,89.54
27-12-2017,107.29
28-12-2017,103.41
29-12-2017,95.27
30-12-2017,88.01
31-12-2017,76.69
01-01-2018,93.04
02-01-2018,92.28
03-01-2018,84.21
04-01-2018,95.24
05-01-2018,111.5
06-01-2018,107.03
07-01-2018,101.85
08-01-2018,93.43
09-01-2018,93.42
10-01-2018,81.92
11-01-2018,80.88
12-01-2018,105.6
13-01-2018,151.16
14-01-2018,166.69
15-01-2018,146.23
16-01-2018,135.79
17-01-2018,154.32
18-01-2018,150.07
19-01-2018,134.99
20-01-2018,164.12
21-01-2018,151.63
22-01-2018,173.81
23-01-2018,191.34
24-01-2018,175.1
25-01-2018,178.78
26-01-2018,164.26
27-01-2018,194.18
28-01-2018,177.71
29-01-2018,163.81
30-01-2018,167.4
31-01-2018,161.72
01-02-2018,157.07
02-02-2018,150.8
03-02-2018,153.43
04-02-2018,140.18
05-02-2018,140.76
06-02-2018,124.07
07-02-2018,141.28
08-02-2018,133.01
09-02-2018,138.71
10-02-2018,127.22
11-02-2018,149.69
12-02-2018,132.35
13-02-2018,1.57
18-06-2018,191.28
19-06-2018,135.23
20-06-2018,108.77
21-06-2018,97.82
22-06-2018,98.36
23-06-2018,79.18
24-06-2018,109.29
25-06-2018,110.06
26-06-2018,88.93
02-07-2018,6.7
03-07-2018,1.11
07-07-2018,89.75
08-07-2018,64.76
09-07-2018,88.26
11-07-2018,80.51
12-07-2018,118.23
13-07-2018,65.91
20-07-2018,53.47
21-07-2018,125.16
22-07-2018,125.02
23-07-2018,91.75
24-07-2018,72.91
25-07-2018,68
26-07-2018,92.29
27-07-2018,101.27
28-07-2018,105.28
29-07-2018,82.93
30-07-2018,94.71
31-07-2018,99.66
01-08-2018,133.63
02-08-2018,120.76
03-08-2018,134.09
04-08-2018,164.03
05-08-2018,110.96
06-08-2018,128.91
07-08-2018,93.03
08-08-2018,69.94
09-08-2018,72.7
10-08-2018,64.74
11-08-2018,60.28
12-08-2018,38.32
13-08-2018,70.64
14-08-2018,45.72
15-08-2018,57.73
16-08-2018,49.13
17-08-2018,118.16
18-08-2018,121.4
19-08-2018,78.29
20-08-2018,142.63
21-08-2018,136.15
22-08-2018,113.77
23-08-2018,75.02
24-08-2018,92.16
25-08-2018,104.27
26-08-2018,78.12
27-08-2018,109.56
28-08-2018,93.59
29-08-2018,81.85
30-08-2018,83.87
31-08-2018,90.13
01-09-2018,131
02-09-2018,75.25
03-09-2018,132.69
04-09-2018,129.98
05-09-2018,118.51
06-09-2018,99.75
07-09-2018,96.43
08-09-2018,93.31
09-09-2018,107.75
10-09-2018,97.88
11-09-2018,122.67
12-09-2018,136.66
13-09-2018,137.19
14-09-2018,134.64
15-09-2018,78.81
16-09-2018,79.23
17-09-2018,64.28
18-09-2018,88.18
19-09-2018,98.12
20-09-2018,99.7
21-09-2018,122.62
22-09-2018,125.71
23-09-2018,149.49
24-09-2018,77.15
25-09-2018,84.35
26-09-2018,78.97
27-09-2018,108.76
28-09-2018,142.52
29-09-2018,143.79
30-09-2018,113.89
01-10-2018,141.06
02-10-2018,118.06
03-10-2018,105.72
04-10-2018,89.69
05-10-2018,72.33
06-10-2018,121.97
07-10-2018,152.53
08-10-2018,180.16
09-10-2018,158.84
10-10-2018,164.87
11-10-2018,175.7
12-10-2018,187.93
13-10-2018,222.47
14-10-2018,137.06
15-10-2018,127.32
16-10-2018,181.24
17-10-2018,93.93
18-10-2018,100.74
19-10-2018,135.76
20-10-2018,185.58
21-10-2018,213.73
22-10-2018,218.23
24-10-2018,195.34
25-10-2018,188.59
26-10-2018,189.34
27-10-2018,167.99
28-10-2018,122.7
29-10-2018,140.89
30-10-2018,147.92
31-10-2018,139.16
01-11-2018,96.02
02-11-2018,82.28
03-11-2018,104.05
04-11-2018,127.44
05-11-2018,151.7
06-11-2018,151.97
07-11-2018,162.26
08-11-2018,127.93
09-11-2018,93.85
10-11-2018,87.26
11-11-2018,101.54
12-11-2018,153.92
13-11-2018,114.98
14-11-2018,180.06
15-11-2018,144.2
16-11-2018,107.13
17-11-2018,163.24
18-11-2018,139.15
19-11-2018,103.58
20-11-2018,113.35
21-11-2018,106.46
23-11-2018,69.01
24-11-2018,154.93
25-11-2018,180.82
26-11-2018,207.01
27-11-2018,174.03
28-11-2018,154.15
29-11-2018,141.04
30-11-2018,106.96
01-12-2018,157.67
02-12-2018,119.79
03-12-2018,128.85
04-12-2018,104.44
05-12-2018,155.08
06-12-2018,135.58
07-12-2018,463.87
08-12-2018,15.1
10-12-2018,165.41
11-12-2018,330.73
12-12-2018,255.55
13-12-2018,5.84
17-12-2018,194.42
18-12-2018,161.91
19-12-2018,104.96
20-12-2018,153.77
21-12-2018,114.66
22-12-2018,123.33
23-12-2018,95.67
24-12-2018,115.33
25-12-2018,115.23
26-12-2018,119.21
27-12-2018,117.58
28-12-2018,124.93
29-12-2018,121.45
30-12-2018,97.49
31-12-2018,142.35
01-01-2019,124.06
02-01-2019,111.61
03-01-2019,108.99
04-01-2019,112.11
05-01-2019,112.68
06-01-2019,118.48
07-01-2019,129.97
08-01-2019,109.05
09-01-2019,135.65
10-01-2019,134.66
11-01-2019,151.76
12-01-2019,141.63
13-01-2019,122.74
14-01-2019,129.3
15-01-2019,107.49
16-01-2019,153.78
17-01-2019,136.57
18-01-2019,129.46
19-01-2019,110.75
21-01-2019,156.4
22-01-2019,121.19
23-01-2019,189.38
24-01-2019,138.82
25-01-2019,126.23
26-01-2019,127.24
27-01-2019,110.39
28-01-2019,106.9
29-01-2019,53.16
31-01-2019,184.99
01-02-2019,128.58
02-02-2019,219.95
03-02-2019,148.55
06-02-2019,236.52
07-02-2019,169.51
09-02-2019,200.17
13-02-2019,201.76
14-02-2019,179.38
15-02-2019,165.89
16-02-2019,179.02
17-02-2019,165.37
18-02-2019,166
19-02-2019,167.66
20-02-2019,168.56
21-02-2019,167.61
22-02-2019,182.82
23-02-2019,187.61
24-02-2019,164.32
25-02-2019,157.23
26-02-2019,171.03
28-02-2019,199.98
01-03-2019,199.41
02-03-2019,147.5
03-03-2019,149.37
04-03-2019,151.2
05-03-2019,152.97
06-03-2019,134.15
07-03-2019,228.35
08-03-2019,191.37
09-03-2019,159.8
12-03-2019,203.18
13-03-2019,176.94
14-03-2019,186.22
15-03-2019,168.87
16-03-2019,170.36
17-03-2019,181.18
18-03-2019,221.13
19-03-2019,241.26
20-03-2019,120.59
25-03-2019,200.9
26-03-2019,162.16
27-03-2019,165.17
28-03-2019,179.94
29-03-2019,176.04
30-03-2019,122.29
02-04-2019,296.62
03-04-2019,211.57
04-04-2019,171.97
05-04-2019,166.88
06-04-2019,175.53
07-04-2019,157.58
08-04-2019,138
09-04-2019,190.84
10-04-2019,125.87
11-04-2019,228.09
12-04-2019,169.49
13-04-2019,168.96
14-04-2019,157.26
15-04-2019,156.47
16-04-2019,147.7
17-04-2019,168.55
18-04-2019,177.74
19-04-2019,219.28
20-04-2019,124.63
21-04-2019,127.06
22-04-2019,151.79
23-04-2019,139.59
24-04-2019,140.52
25-04-2019,182.58
26-04-2019,150.65
27-04-2019,219.85
28-04-2019,177.77
29-04-2019,160.39
30-04-2019,149.38
01-05-2019,121.76
02-05-2019,161.85
03-05-2019,193.87
04-05-2019,189.84
05-05-2019,189.89
06-05-2019,184.51
07-05-2019,138.03
08-05-2019,105.91
09-05-2019,166.02
10-05-2019,154.22
11-05-2019,173.85
12-05-2019,167.08
13-05-2019,151.73
14-05-2019,142.66
15-05-2019,143.36
16-05-2019,162.51
17-05-2019,139.67
20-05-2019,170.29
21-05-2019,101.47
22-05-2019,75.37
23-05-2019,114.31
24-05-2019,56.09
25-05-2019,127.9
26-05-2019,42.21
27-05-2019,95.23
28-05-2019,72.95
14-06-2019,92.77
15-06-2019,75.77
16-06-2019,71.09
17-06-2019,92.77
18-06-2019,73.03
19-06-2019,82.94
20-06-2019,69.04
21-06-2019,77.32
22-06-2019,87.1
23-06-2019,73.82
24-06-2019,101.25
25-06-2019,127.54
26-06-2019,86.94
27-06-2019,95.25
28-06-2019,120.99
29-06-2019,161.41
30-06-2019,137.56
01-07-2019,156.29
02-07-2019,127.45
03-07-2019,123.2
04-07-2019,143.54
05-07-2019,129.22
06-07-2019,130.35
07-07-2019,181.86
08-07-2019,133.69
09-07-2019,107
10-07-2019,103.46
11-07-2019,104.18
12-07-2019,106.18
13-07-2019,119.42
14-07-2019,100.92
15-07-2019,100.32
16-07-2019,56.89
20-07-2019,140.47
21-07-2019,110
22-07-2019,101.3
23-07-2019,82.21
24-07-2019,114.67
25-07-2019,99.84
26-07-2019,101.73
29-07-2019,145.42
30-07-2019,111.47
31-07-2019,101.32
01-08-2019,123.12
02-08-2019,103.64
03-08-2019,155.02
04-08-2019,136.94
05-08-2019,85.07
06-08-2019,75.58
07-08-2019,55.91
08-08-2019,38.87
09-08-2019,99.52
10-08-2019,90.99
11-08-2019,72.56
12-08-2019,105.27
13-08-2019,79.76
14-08-2019,89.13
16-08-2019,78.95
17-08-2019,103.25
18-08-2019,46.8
19-08-2019,102.27
20-08-2019,62.68
21-08-2019,57.77
22-08-2019,90.93
23-08-2019,73.54
24-08-2019,102.98
25-08-2019,98.26
26-08-2019,160.55
27-08-2019,124.86
28-08-2019,104.14
29-08-2019,166.3
30-08-2019,158.22
31-08-2019,132.56
01-09-2019,93.89
03-09-2019,90.6
04-09-2019,91.34
05-09-2019,81.83
06-09-2019,82.43
07-09-2019,103.61
08-09-2019,94.75
09-09-2019,97.27
10-09-2019,128.37
11-09-2019,125.54
12-09-2019,106.37
13-09-2019,101.54
14-09-2019,109.12
15-09-2019,76.78
16-09-2019,70.89
17-09-2019,56.71
18-09-2019,96
19-09-2019,116.78
20-09-2019,104.58
21-09-2019,134.12
22-09-2019,91.11
23-09-2019,76.27
24-09-2019,57.46
25-09-2019,55.61
26-09-2019,126.37
27-09-2019,137.17
28-09-2019,160
29-09-2019,172.93
01-10-2019,135.33
03-10-2019,140.32
04-10-2019,94.75
05-10-2019,126.52
06-10-2019,106.3
10-10-2019,137.35
22-10-2019,49.72
23-10-2019,53.68
24-10-2019,101.38
25-10-2019,84.73
26-10-2019,86.34
27-10-2019,98.75
28-10-2019,104.03
29-10-2019,102.49
30-10-2019,48.05
31-10-2019,85.89
01-11-2019,139.5
02-11-2019,127.34
04-11-2019,277.69
05-11-2019,235.4
06-11-2019,192
07-11-2019,151.08
08-11-2019,114.34
09-11-2019,115.28
11-11-2019,149.53
12-11-2019,95.48
13-11-2019,143.13
14-11-2019,96.55
15-11-2019,77.61
16-11-2019,74.9
17-11-2019,68.16
18-11-2019,65.76
19-11-2019,51.11
20-11-2019,45.48
21-11-2019,76.09
22-11-2019,81.81
23-11-2019,62.9
25-11-2019,84.82
26-11-2019,67.65
27-11-2019,57.95
28-11-2019,57.63
29-11-2019,73.9
30-11-2019,66.27
01-12-2019,41.09
02-12-2019,50.55
03-12-2019,73.36
04-12-2019,80.91
06-12-2019,138.67
07-12-2019,89.68
08-12-2019,82.89
09-12-2019,95.04
10-12-2019,95.12
11-12-2019,110.83
12-12-2019,131.82
13-12-2019,103.69
14-12-2019,84.14
17-12-2019,104.74
18-12-2019,100.5
19-12-2019,102.17
20-12-2019,111.33
21-12-2019,103.48
22-12-2019,108.87
23-12-2019,118.38
24-12-2019,104.57
25-12-2019,99.52
26-12-2019,104.31
27-12-2019,106.63
28-12-2019,93.48
29-12-2019,98.73
30-12-2019,98.29
31-12-2019,100.59